MANDT,PROFN,AKTPS,SUBPROF
001,SAP_ALL,A,&_SAP_ALL_00
001,SAP_ALL,A,&_SAP_ALL_01
001,SAP_ALL,A,&_SAP_ALL_02
001,SAP_ALL,A,&_SAP_ALL_03
001,SAP_ALL,A,&_SAP_ALL_04
001,SAP_NEW,A,SAP_NEW_21C
001,SAP_NEW,A,SAP_NEW_21D
001,SAP_NEW,A,SAP_NEW_22A
001,SAP_NEW,A,SAP_NEW_30A
001,SAP_NEW,A,SAP_NEW_30B
001,SAP_NEW,A,SAP_NEW_30C
001,SAP_NEW,A,SAP_NEW_30D
001,SAP_NEW,A,SAP_NEW_30E
001,SAP_NEW,A,SAP_NEW_30F
001,SAP_NEW,A,SAP_NEW_31G
001,SAP_NEW,A,SAP_NEW_40A
001,SAP_NEW,A,SAP_NEW_45A
001,SAP_NEW,A,S_NEW_7030
001,SAP_NEW,A,S_NEW_7100
001,SAP_NEW,A,S_NEW_7110
001,SAP_NEW,A,S_NEW_7200
001,SAP_NEW,A,S_NEW_7300
001,SAP_NEW,A,S_NEW_7310
001,SAP_NEW_40C,A,SAP_NEW_40CH
001,SAP_NEW_40C,A,SAP_NEW_40CL
001,S_ADM,A,S_ADMI_FCD
001,S_ADM,A,S_ADM_REST
001,S_ADM,A,S_BTCH
001,S_ADM,A,S_SCRP
001,S_ADM,A,S_USER
001,S_ANUEB,A,S_ANUEB_REST
001,S_B20,A,B_ALE_ALL
001,S_B20,A,S_ADDR_ALL
001,S_B20,A,S_AL_ALL
001,S_B20,A,S_AL_ALL_PRI
001,S_B20,A,S_APPL_LOG_A
001,S_B20,A,S_ARCH_ALL
001,S_B20,A,S_DAMO
001,S_B20,A,S_DEVELOP
001,S_B20,A,S_DEVELOP_D
001,S_B20,A,S_IDOC_ALL
001,S_B20,A,S_IMG_ACTIV
001,S_B20,A,S_OC_USER
001,S_B20,A,S_PROJ_ALL
001,S_B20,A,S_PROJ_DIS
001,S_B20,A,S_SCRP_ALL
001,S_B20,A,S_USER_SAP
001,S_B20,A,S_WF_ALL
001,S_B20,A,S_WF_PRC_ALL
001,S_B20,A,S_XPRA_ENTW
001,S_BCDEV,A,S_B20
001,S_BCDEV,A,S_BIN
001,S_BI-WHM_RFC,A,B_ALE_ALL
001,S_BI-WHM_RFC,A,S_BI-WHM_SPC
001,S_BI-WHM_RFC,A,S_BTCH_ADM
001,S_BI-WHM_RFC,A,S_BW_RFC
001,S_BI-WHM_RFC,A,S_IDOC_ALL
001,S_BI-WHM_RFC,A,S_RS_ALL
001,S_BI-WX_RFC,A,B_ALE_ALL
001,S_BI-WX_RFC,A,S_APPL_LOG_A
001,S_BI-WX_RFC,A,S_BTCH_ADM
001,S_BI-WX_RFC,A,S_BW_RFC
001,S_BI-WX_RFC,A,S_IDOC_ALL
001,S_BI-WX_RFC,A,S_RO_OSOAC
001,S_BIN,A,S_ABAP_ALL
001,S_BIN,A,S_ADMI_SAP
001,S_BIN,A,S_ARCH_ALL
001,S_BIN,A,S_BDC_ALL
001,S_BIN,A,S_BTCH_ALL
001,S_BIN,A,S_CALENDAR_A
001,S_BIN,A,S_DOKUFS
001,S_BIN,A,S_FIELDSEL
001,S_BIN,A,S_NUMBER
001,S_BIN,A,S_OC_ADMI
001,S_BIN,A,S_OC_USER
001,S_BIN,A,S_QAP_ICF
001,S_BIN,A,S_QAP_RFC
001,S_BIN,A,S_QIO_ALL
001,S_BIN,A,S_RZL_ADMIN
001,S_BIN,A,S_SCD0_ALL
001,S_BIN,A,S_SCRP_ALL
001,S_BIN,A,S_SPOOL_ALL
001,S_BIN,A,S_TABU_ALL
001,S_BIN,A,S_TCD_ALL
001,S_BIN,A,S_USER_SHOW
001,S_DDIC01,A,S_DDIC_AEW
001,S_DDIC01,A,S_DOMA01
001,S_DDIC01,A,S_DTEL01
001,S_DDIC01,A,S_STRU01
001,S_DDIC01,A,S_TABL01
001,S_DDIC01Z,A,S_DDIC_AEW
001,S_DDIC01Z,A,S_DOMA01Z
001,S_DDIC01Z,A,S_DTEL01Z
001,S_DDIC01Z,A,S_STRU01Z
001,S_DDIC01Z,A,S_TABL01Z
001,S_DDIC02,A,S_DDIC_AEW
001,S_DDIC02,A,S_DOMA02
001,S_DDIC02,A,S_DTEL02
001,S_DDIC02,A,S_STRU02
001,S_DDIC02,A,S_TABL02
001,S_DDIC02Z,A,S_DDIC_AEW
001,S_DDIC02Z,A,S_DOMA02Z
001,S_DDIC02Z,A,S_DTEL02Z
001,S_DDIC02Z,A,S_STRU02Z
001,S_DDIC02Z,A,S_TABL02Z
001,S_DDIC03,A,S_DDIC_AEW
001,S_DDIC03,A,S_DOMA03
001,S_DDIC03,A,S_DTEL03
001,S_DDIC03,A,S_STRU03
001,S_DDIC03,A,S_TABL03
001,S_DDIC03Z,A,S_DDIC_AEW
001,S_DDIC03Z,A,S_DOMA03Z
001,S_DDIC03Z,A,S_DTEL03Z
001,S_DDIC03Z,A,S_STRU03Z
001,S_DDIC03Z,A,S_TABL03Z
001,S_DDIC04,A,S_DDIC_AEW
001,S_DDIC04,A,S_DOMA04
001,S_DDIC04,A,S_DTEL04
001,S_DDIC04,A,S_STRU04
001,S_DDIC04,A,S_TABL04
001,S_DDIC04DB,A,S_DDIC_AEW
001,S_DDIC04DB,A,S_DOMA04
001,S_DDIC04DB,A,S_DTEL04
001,S_DDIC04DB,A,S_STRU04
001,S_DDIC04DB,A,S_TABL04DB
001,S_DDIC04Z,A,S_DDIC_AEW
001,S_DDIC04Z,A,S_DOMA04Z
001,S_DDIC04Z,A,S_DTEL04Z
001,S_DDIC04Z,A,S_STRU04Z
001,S_DDIC04Z,A,S_TABL04Z
001,S_DDIC04ZDB,A,S_DDIC_AEW
001,S_DDIC04ZDB,A,S_DOMA04Z
001,S_DDIC04ZDB,A,S_DTEL04Z
001,S_DDIC04ZDB,A,S_STRU04Z
001,S_DDIC04ZDB,A,S_TABL04ZDB
001,S_DDIC05,A,S_DDIC_AEW
001,S_DDIC05,A,S_DOMA05
001,S_DDIC05,A,S_DTEL05
001,S_DDIC05,A,S_STRU05
001,S_DDIC05,A,S_TABL05
001,S_DDIC05Z,A,S_DDIC_AEW
001,S_DDIC05Z,A,S_DOMA05Z
001,S_DDIC05Z,A,S_DTEL05Z
001,S_DDIC05Z,A,S_STRU05Z
001,S_DDIC05Z,A,S_TABL05Z
001,S_DDIC06,A,S_DDIC_AEW
001,S_DDIC06,A,S_ENQU06
001,S_DDIC06,A,S_MCID06
001,S_DDIC06,A,S_MCOB06
001,S_DDIC06,A,S_VIEW06
001,S_DDIC06Z,A,S_DDIC_AEW
001,S_DDIC06Z,A,S_ENQU06Z
001,S_DDIC06Z,A,S_MCID06Z
001,S_DDIC06Z,A,S_MCOB06Z
001,S_DDIC06Z,A,S_VIEW06Z
001,S_DDIC07,A,S_DDIC_AEW
001,S_DDIC07,A,S_ENQU07
001,S_DDIC07,A,S_MCID07
001,S_DDIC07,A,S_MCOB07
001,S_DDIC07,A,S_VIEW07
001,S_DDIC07Z,A,S_DDIC_AEW
001,S_DDIC07Z,A,S_ENQU07Z
001,S_DDIC07Z,A,S_MCID07Z
001,S_DDIC07Z,A,S_MCOB07Z
001,S_DDIC07Z,A,S_VIEW07Z
001,S_DDIC08,A,S_DDIC_AEW
001,S_DDIC08,A,S_ENQU08
001,S_DDIC08,A,S_MCID08
001,S_DDIC08,A,S_MCOB08
001,S_DDIC08,A,S_VIEW08
001,S_DDIC08Z,A,S_DDIC_AEW
001,S_DDIC08Z,A,S_ENQU08Z
001,S_DDIC08Z,A,S_MCID08Z
001,S_DDIC08Z,A,S_MCOB08Z
001,S_DDIC08Z,A,S_VIEW08Z
001,S_DDIC09,A,S_DDIC_AEW
001,S_DDIC09,A,S_ENQU09
001,S_DDIC09,A,S_MCID09
001,S_DDIC09,A,S_MCOB09
001,S_DDIC09,A,S_VIEW09
001,S_DDIC09DB,A,S_DDIC_AEW
001,S_DDIC09DB,A,S_ENQU09
001,S_DDIC09DB,A,S_MCID09DB
001,S_DDIC09DB,A,S_MCOB09DB
001,S_DDIC09DB,A,S_VIEW09DB
001,S_DDIC09Z,A,S_DDIC_AEW
001,S_DDIC09Z,A,S_ENQU09Z
001,S_DDIC09Z,A,S_MCID09Z
001,S_DDIC09Z,A,S_MCOB09Z
001,S_DDIC09Z,A,S_VIEW09Z
001,S_DDIC09ZDB,A,S_DDIC_AEW
001,S_DDIC09ZDB,A,S_ENQU09Z
001,S_DDIC09ZDB,A,S_MCID09ZDB
001,S_DDIC09ZDB,A,S_MCOB09ZDB
001,S_DDIC09ZDB,A,S_VIEW09ZDB
001,S_DDIC10,A,S_DDIC_AEW
001,S_DDIC10,A,S_ENQU10
001,S_DDIC10,A,S_MCID10
001,S_DDIC10,A,S_MCOB10
001,S_DDIC10,A,S_VIEW10
001,S_DDIC10Z,A,S_DDIC_AEW
001,S_DDIC10Z,A,S_ENQU10Z
001,S_DDIC10Z,A,S_MCID10Z
001,S_DDIC10Z,A,S_MCOB10Z
001,S_DDIC10Z,A,S_VIEW10Z
001,S_DDIC11,A,S_DDIC_AEW
001,S_DDIC11,A,S_INDX01
001,S_DDIC11,A,S_SQLT01
001,S_DDIC11Z,A,S_DDIC_AEW
001,S_DDIC11Z,A,S_INDX01Z
001,S_DDIC11Z,A,S_SQLT01Z
001,S_DDIC12,A,S_DDIC_AEW
001,S_DDIC12,A,S_INDX02
001,S_DDIC12,A,S_SQLT02
001,S_DDIC12Z,A,S_DDIC_AEW
001,S_DDIC12Z,A,S_INDX02Z
001,S_DDIC12Z,A,S_SQLT02Z
001,S_DDIC13,A,S_DDIC_AEW
001,S_DDIC13,A,S_INDX03
001,S_DDIC13,A,S_SQLT03
001,S_DDIC13Z,A,S_DDIC_AEW
001,S_DDIC13Z,A,S_INDX03Z
001,S_DDIC13Z,A,S_SQLT03Z
001,S_DDIC14,A,S_DDIC_AEW
001,S_DDIC14,A,S_INDX04
001,S_DDIC14,A,S_SQLT04
001,S_DDIC14DB,A,S_DDIC_AEW
001,S_DDIC14DB,A,S_INDX04DB
001,S_DDIC14DB,A,S_SQLT04DB
001,S_DDIC14Z,A,S_DDIC_AEW
001,S_DDIC14Z,A,S_INDX04Z
001,S_DDIC14Z,A,S_SQLT04Z
001,S_DDIC14ZDB,A,S_DDIC_AEW
001,S_DDIC14ZDB,A,S_INDX04ZDB
001,S_DDIC14ZDB,A,S_SQLT04ZDB
001,S_DDIC15,A,S_DDIC_AEW
001,S_DDIC15,A,S_INDX05
001,S_DDIC15,A,S_SQLT05
001,S_DDIC15DB,A,S_DDIC_AEW
001,S_DDIC15DB,A,S_INDX05DB
001,S_DDIC15DB,A,S_SQLT05DB
001,S_DDIC15Z,A,S_DDIC_AEW
001,S_DDIC15Z,A,S_INDX05Z
001,S_DDIC15Z,A,S_SQLT05Z
001,S_DDIC15ZDB,A,S_DDIC_AEW
001,S_DDIC15ZDB,A,S_INDX05ZDB
001,S_DDIC15ZDB,A,S_SQLT05ZDB
001,S_DDIC16,A,S_DDIC_AEW
001,S_DDIC16,A,S_INDX06
001,S_DDIC16,A,S_SQLT06
001,S_DDIC16Z,A,S_DDIC_AEW
001,S_DDIC16Z,A,S_INDX06Z
001,S_DDIC16Z,A,S_SQLT06Z
001,S_DMOD01,A,S_DDIC_AEW
001,S_DMOD01,A,S_UDMO01
001,S_DMOD01,A,S_UENO01
001,S_DMOD01Z,A,S_DDIC_AEW
001,S_DMOD01Z,A,S_UDMO01Z
001,S_DMOD01Z,A,S_UENO01Z
001,S_DMOD02,A,S_DDIC_AEW
001,S_DMOD02,A,S_UDMO02
001,S_DMOD02,A,S_UENO02
001,S_DMOD02Z,A,S_DDIC_AEW
001,S_DMOD02Z,A,S_UDMO02Z
001,S_DMOD02Z,A,S_UENO02Z
001,S_DMOD03,A,S_DDIC_AEW
001,S_DMOD03,A,S_UDMO03
001,S_DMOD03,A,S_UENO03
001,S_DMOD03Z,A,S_DDIC_AEW
001,S_DMOD03Z,A,S_UDMO03Z
001,S_DMOD03Z,A,S_UENO03Z
001,S_DMOD04,A,S_DDIC_AEW
001,S_DMOD04,A,S_UDMO04
001,S_DMOD04,A,S_UENO04
001,S_DMOD04Z,A,S_DDIC_AEW
001,S_DMOD04Z,A,S_UDMO04Z
001,S_DMOD04Z,A,S_UENO04Z
001,S_ENTW,A,P_PLAN_ALL
001,S_ENTW,A,S_ADM
001,S_ENTW,A,S_ANUEB
001,S_ENTW,A,S_EUMG
001,S_ENTW,A,S_ZENTR
001,S_ENTW,A,Z_TRANS_P_D
001,S_ENTWBC,A,SAP_NEW
001,S_ENTWBC,A,S_BCDEV
001,S_ENTWBC,A,S_CTS_PROJEC
001,S_ENTWBC,A,S_WEBDYNP
001,S_ENTWBC,A,T_56184365
001,S_EUMG,A,S_DEVELOP
001,S_IWB_ACTS,A,S_IWB_ALL_CH
001,S_IWB_ACTS,A,S_IWB_ALL_CR
001,S_IWB_ACTS,A,S_IWB_ALL_DE
001,S_IWB_ACTS,A,S_IWB_ALL_DI
001,S_PROG1,A,S_DDIC_AEW
001,S_PROG1,A,S_FUGR01
001,S_PROG1,A,S_PROG01
001,S_PROG1,A,S_PROG_AEW
001,S_PROG1Z,A,S_DDIC_AEW
001,S_PROG1Z,A,S_FUGR01Z
001,S_PROG1Z,A,S_PROG01Z
001,S_PROG1Z,A,S_PROG_AEW
001,S_PROG2,A,S_DDIC_AEW
001,S_PROG2,A,S_FUGR02
001,S_PROG2,A,S_PROG02
001,S_PROG2,A,S_PROG_AEW
001,S_PROG2Z,A,S_DDIC_AEW
001,S_PROG2Z,A,S_FUGR02Z
001,S_PROG2Z,A,S_PROG02Z
001,S_PROG2Z,A,S_PROG_AEW
001,S_PROG3,A,S_DDIC_AEW
001,S_PROG3,A,S_FUGR03
001,S_PROG3,A,S_PROG03
001,S_PROG3,A,S_PROG_AEW
001,S_PROG3Z,A,S_DDIC_AEW
001,S_PROG3Z,A,S_FUGR03Z
001,S_PROG3Z,A,S_PROG03Z
001,S_PROG3Z,A,S_PROG_AEW
001,S_PROG4,A,S_DDIC_AEW
001,S_PROG4,A,S_FUGR04
001,S_PROG4,A,S_PROG04
001,S_PROG4,A,S_PROG_AEW
001,S_PROG4Z,A,S_DDIC_AEW
001,S_PROG4Z,A,S_FUGR04Z
001,S_PROG4Z,A,S_PROG04Z
001,S_PROG4Z,A,S_PROG_AEW
001,S_PROG5,A,S_DDIC_AEW
001,S_PROG5,A,S_DIAL01
001,S_PROG5,A,S_LDBA01
001,S_PROG5,A,S_MENU01
001,S_PROG5,A,S_PROG_AEW
001,S_PROG5,A,S_TRAN01
001,S_PROG5Z,A,S_DDIC_AEW
001,S_PROG5Z,A,S_DIAL01Z
001,S_PROG5Z,A,S_LDBA01Z
001,S_PROG5Z,A,S_MENU01Z
001,S_PROG5Z,A,S_PROG_AEW
001,S_PROG5Z,A,S_TRAN01Z
001,S_PROG6,A,S_DDIC_AEW
001,S_PROG6,A,S_DIAL02
001,S_PROG6,A,S_LDBA02
001,S_PROG6,A,S_MENU02
001,S_PROG6,A,S_PROG_AEW
001,S_PROG6,A,S_TRAN02
001,S_PROG6Z,A,S_DDIC_AEW
001,S_PROG6Z,A,S_DIAL02Z
001,S_PROG6Z,A,S_LDBA02Z
001,S_PROG6Z,A,S_MENU02Z
001,S_PROG6Z,A,S_PROG_AEW
001,S_PROG6Z,A,S_TRAN02Z
001,S_PROG7,A,S_DDIC_AEW
001,S_PROG7,A,S_DIAL03
001,S_PROG7,A,S_LDBA03
001,S_PROG7,A,S_MENU03
001,S_PROG7,A,S_PROG_AEW
001,S_PROG7,A,S_TRAN03
001,S_PROG7Z,A,S_DDIC_AEW
001,S_PROG7Z,A,S_DIAL03Z
001,S_PROG7Z,A,S_LDBA03Z
001,S_PROG7Z,A,S_MENU03Z
001,S_PROG7Z,A,S_PROG_AEW
001,S_PROG7Z,A,S_TRAN03Z
001,S_PROG8,A,S_DDIC_AEW
001,S_PROG8,A,S_DIAL04
001,S_PROG8,A,S_LDBA04
001,S_PROG8,A,S_MENU04
001,S_PROG8,A,S_PROG_AEW
001,S_PROG8,A,S_TRAN04
001,S_PROG8Z,A,S_DDIC_AEW
001,S_PROG8Z,A,S_DIAL04Z
001,S_PROG8Z,A,S_LDBA04Z
001,S_PROG8Z,A,S_MENU04Z
001,S_PROG8Z,A,S_PROG_AEW
001,S_PROG8Z,A,S_TRAN04Z
001,S_RS_ALL,A,S_RS_ADMWB_A
001,S_RS_ALL,A,S_RS_EXPL_A
001,S_RS_ALL,A,S_RS_PLAN
001,S_UTIL01,A,S_DDIC_AEW
001,S_UTIL01,A,S_DEVC01
001,S_UTIL01,A,S_MSAG01
001,S_UTIL01,A,S_PARA01
001,S_UTIL01,A,S_SUSO01
001,S_UTIL01,A,S_UTIL_AEW
001,S_UTIL01Z,A,S_DDIC_AEW
001,S_UTIL01Z,A,S_DEVC01Z
001,S_UTIL01Z,A,S_MSAG01Z
001,S_UTIL01Z,A,S_PARA01Z
001,S_UTIL01Z,A,S_SUSO01Z
001,S_UTIL01Z,A,S_UTIL_AEW
001,S_UTIL02,A,S_DDIC_AEW
001,S_UTIL02,A,S_DEVC02
001,S_UTIL02,A,S_MSAG02
001,S_UTIL02,A,S_PARA02
001,S_UTIL02,A,S_SUSO02
001,S_UTIL02,A,S_UTIL_AEW
001,S_UTIL02Z,A,S_DDIC_AEW
001,S_UTIL02Z,A,S_DEVC02Z
001,S_UTIL02Z,A,S_MSAG02Z
001,S_UTIL02Z,A,S_PARA02Z
001,S_UTIL02Z,A,S_SUSO02Z
001,S_UTIL02Z,A,S_UTIL_AEW
001,S_UTIL03,A,S_DDIC_AEW
001,S_UTIL03,A,S_DEVC03
001,S_UTIL03,A,S_MSAG03
001,S_UTIL03,A,S_PARA03
001,S_UTIL03,A,S_SUSO03
001,S_UTIL03,A,S_UTIL_AEW
001,S_UTIL03Z,A,S_DDIC_AEW
001,S_UTIL03Z,A,S_DEVC03Z
001,S_UTIL03Z,A,S_MSAG03Z
001,S_UTIL03Z,A,S_PARA03Z
001,S_UTIL03Z,A,S_SUSO03Z
001,S_UTIL03Z,A,S_UTIL_AEW
001,S_UTIL04,A,S_DDIC_AEW
001,S_UTIL04,A,S_DEVC04
001,S_UTIL04,A,S_MSAG04
001,S_UTIL04,A,S_PARA04
001,S_UTIL04,A,S_SUSO04
001,S_UTIL04,A,S_UTIL_AEW
001,S_UTIL04Z,A,S_DDIC_AEW
001,S_UTIL04Z,A,S_DEVC04Z
001,S_UTIL04Z,A,S_MSAG04Z
001,S_UTIL04Z,A,S_PARA04Z
001,S_UTIL04Z,A,S_SUSO04Z
001,S_UTIL04Z,A,S_UTIL_AEW
001,S_UTIL05,A,S_DDIC_AEW
001,S_UTIL05,A,S_SYST01_D
001,S_UTIL05,A,S_UTIL_AEW_D
001,S_UTIL05Z,A,S_DDIC_AEW
001,S_UTIL05Z,A,S_SYST01Z_D
001,S_UTIL05Z,A,S_UTIL_AEW_D
001,S_UTIL06,A,S_DDIC_AEW
001,S_UTIL06,A,S_SYST02_D
001,S_UTIL06,A,S_UTIL_AEW_D
001,S_UTIL06Z,A,S_DDIC_AEW
001,S_UTIL06Z,A,S_SYST02Z_D
001,S_UTIL06Z,A,S_UTIL_AEW_D
001,S_ZENTR,A,S_SCD0
MANDT,PROFN,AKTPS,SUBPROF
001,TEST_COMP_PROF,A,TEST_PROF_1
001,TEST_COMP_PROF,A,TEST_PROF_2